Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/fc-layer/fc/MatMul_792           256B (3.50%, 0.00%),            15us (0.79%, 0.00%),             5us (2.16%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_901           256B (3.50%, 0.00%),            15us (0.79%, 0.00%),             5us (2.16%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_795           256B (3.50%, 0.00%),            15us (0.79%, 0.00%),             5us (2.16%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_90           256B (3.50%, 0.00%),            15us (0.79%, 0.00%),             5us (2.16%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_899           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.15%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_89           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.15%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_761           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.15%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_810           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.15%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_81           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.15%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_882           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.15%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_883           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.14%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_885           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.14%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_809           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.14%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_924           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.14%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_922           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.14%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_887           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.14%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_863           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.13%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_890           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.13%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_919           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.13%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_766           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.13%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_768           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.13%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_807           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.12%, 0.00%),            10us (0.65%, 0.00%)
infer/fc-layer/fc/MatMul_770           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.12%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_916           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.12%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_914           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.12%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_805           256B (3.50%, 0.00%),            15us (0.78%, 0.00%),             5us (2.12%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_912           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.12%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/add_1068             0B (0.00%, 0.00%),            15us (0.77%, 0.00%),             3us (2.11%, 0.00%),            12us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_847           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.11%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/add_1058             0B (0.00%, 0.00%),            15us (0.77%, 0.00%),             3us (2.11%, 0.00%),            12us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_825           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.11%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_751           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.11%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/add_1056             0B (0.00%, 0.00%),            15us (0.77%, 0.00%),             3us (2.11%, 0.00%),            12us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_985           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.11%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_988           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.11%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_989           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.10%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_830           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.10%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_992           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.10%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/add_1052             0B (0.00%, 0.00%),            15us (0.77%, 0.00%),             3us (2.10%, 0.00%),            12us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_832           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.10%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/add_1049             0B (0.00%, 0.00%),            15us (0.77%, 0.00%),             3us (2.10%, 0.00%),            12us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_748           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             4us (2.09%, 0.00%),            11us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_822           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.09%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_833           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.09%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_756           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.09%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_754           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.09%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_842           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.09%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_996           256B (3.50%, 0.00%),            15us (0.77%, 0.00%),             5us (2.08%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_841           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.08%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_978           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.08%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/MatMul_998           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.08%, 0.00%),            10us (0.64%, 0.00%)
infer/fc-layer/fc/add_1               0B (0.00%, 0.00%),            15us (0.76%, 0.00%),             3us (2.08%, 0.00%),            12us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_821           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.08%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_838           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.08%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_834           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.07%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_984           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.07%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_981           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.07%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_980           256B (3.50%, 0.00%),            15us (0.76%, 0.00%),             5us (2.07%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_829           256B (3.49%, 0.00%),            15us (0.76%, 0.00%),             5us (2.07%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/add_1066             0B (0.00%, 0.00%),            15us (0.76%, 0.00%),             3us (2.07%, 0.00%),            12us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_750           256B (3.49%, 0.00%),            15us (0.76%, 0.00%),             5us (2.06%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_828           256B (3.49%, 0.00%),            15us (0.76%, 0.00%),             5us (2.06%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/add_1062             0B (0.00%, 0.00%),            15us (0.76%, 0.00%),             3us (2.06%, 0.00%),            12us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_982           256B (3.49%, 0.00%),            15us (0.76%, 0.00%),             5us (2.06%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_98           256B (3.49%, 0.00%),            15us (0.76%, 0.00%),             5us (2.06%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_826           256B (3.49%, 0.00%),            15us (0.76%, 0.00%),             5us (2.06%, 0.00%),            10us (0.63%, 0.00%)
infer/fc-layer/fc/add_1059             0B (0.00%, 0.00%),            15us (0.76%, 0.00%),             3us (2.06%, 0.00%),            12us (0.63%, 0.00%)
infer/fc-layer/fc/add_1539             0B (0.00%, 0.00%),            14us (0.76%, 0.00%),             3us (2.05%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_1745           256B (3.49%, 0.00%),            14us (0.76%, 0.00%),             5us (2.05%, 0.00%),             9us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_654           256B (3.49%, 0.00%),            14us (0.76%, 0.00%),             5us (2.05%, 0.00%),             9us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_681           256B (3.49%, 0.00%),            14us (0.76%, 0.00%),             5us (2.05%, 0.00%),             9us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_678           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.05%, 0.00%),             9us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_68           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.05%, 0.00%),             9us (0.63%, 0.00%)
infer/fc-layer/fc/add_1464             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.04%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/add_1534             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.04%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/add_1536             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.04%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_1749           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.04%, 0.00%),             9us (0.63%, 0.00%)
infer/fc-layer/fc/add_1893             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.04%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/add_1872             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.04%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/add_1540             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.04%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/add_1876             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.04%, 0.00%),            11us (0.63%, 0.00%)
infer/fc-layer/fc/MatMul_1677           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.04%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/add_1892             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.03%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_1764           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.03%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_1669           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.03%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_799           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             4us (2.03%, 0.00%),            10us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_1663           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.03%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/add_1522             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.03%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1521             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.03%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_796           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.02%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_689           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.02%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/add_1520             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.02%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_1760           256B (3.49%, 0.00%),            14us (0.75%, 0.00%),             5us (2.02%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/add_1880             0B (0.00%, 0.00%),            14us (0.75%, 0.00%),             3us (2.02%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1524             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.02%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1879             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.02%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1517             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.02%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_1761           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             4us (2.01%, 0.00%),            10us (0.62%, 0.00%)
infer/fc-layer/fc/add_1526             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.01%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1890             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.01%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1891             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.01%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1528             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.01%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/add_1530             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.01%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_823           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             5us (2.01%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/add_1518             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.01%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_1759           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             5us (2.01%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/add_1875             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.00%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_1705           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             4us (2.00%, 0.00%),            10us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_173           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             5us (2.00%, 0.00%),             9us (0.62%, 0.00%)
infer/fc-layer/fc/add_1836             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.00%, 0.00%),            11us (0.62%, 0.00%)
infer/fc-layer/fc/MatMul_813           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             5us (2.00%, 0.00%),             9us (0.61%, 0.00%)
infer/fc-layer/fc/add_1833             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (2.00%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/MatMul_815           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             5us (2.00%, 0.00%),             9us (0.61%, 0.00%)
infer/fc-layer/fc/MatMul_817           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             4us (1.99%, 0.00%),            10us (0.61%, 0.00%)
infer/fc-layer/fc/add_1681             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (1.99%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/MatMul_1700           256B (3.49%, 0.00%),            14us (0.74%, 0.00%),             4us (1.99%, 0.00%),            10us (0.61%, 0.00%)
infer/fc-layer/fc/add_1514             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (1.99%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1686             0B (0.00%, 0.00%),            14us (0.74%, 0.00%),             3us (1.99%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1801             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.99%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1800             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.99%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1704             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.99%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/MatMul_657           256B (3.49%, 0.00%),            14us (0.73%, 0.00%),             5us (1.99%, 0.00%),             9us (0.61%, 0.00%)
infer/fc-layer/fc/add_1837             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1799             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1798             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1726             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1772             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1771             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1770             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1769             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1745             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1727             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.98%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/MatMul_819           256B (3.49%, 0.00%),            14us (0.73%, 0.00%),             5us (1.97%, 0.00%),             9us (0.61%, 0.00%)
infer/fc-layer/fc/add_1743             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1742             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1728             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1643             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1543             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1544             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.61%, 0.00%)
infer/fc-layer/fc/add_1556             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1572             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.97%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1855             0B (0.00%, 0.00%),            14us (0.73%, 0.00%),             3us (1.96%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1606             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.96%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1607             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.96%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1682           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.96%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1744           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.96%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_673           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.96%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/add_1609             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.96%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1742           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.96%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/add_1614             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.95%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1642             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.95%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_675           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.95%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/add_1644             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.95%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1645             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.95%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_812           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             4us (1.95%, 0.00%),            10us (0.60%, 0.00%)
infer/fc-layer/fc/add_1650             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.95%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1679             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.95%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_669           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.94%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/add_1841             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.94%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_667           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.94%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/add_1839             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.94%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1680             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.94%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/add_1838             0B (0.00%, 0.00%),            14us (0.72%, 0.00%),             3us (1.94%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1731           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.94%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1730           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.94%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1543           256B (3.49%, 0.00%),            14us (0.72%, 0.00%),             5us (1.93%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/add_629             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.93%, 0.00%),            11us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1555           256B (3.49%, 0.00%),            14us (0.71%, 0.00%),             5us (1.93%, 0.00%),             9us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1554           256B (3.49%, 0.00%),            14us (0.71%, 0.00%),             4us (1.93%, 0.00%),            10us (0.60%, 0.00%)
infer/fc-layer/fc/MatMul_1553           256B (3.49%, 0.00%),            14us (0.71%, 0.00%),             5us (1.93%, 0.00%),             9us (0.59%, 0.00%)
