Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/fc-layer/fc/MatMul_768           256B (6.70%, 0.00%),            11us (0.26%, 0.00%),             1us (0.57%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_458             0B (0.00%, 0.00%),            11us (0.26%, 0.00%),             3us (0.57%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_769           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.57%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_1569           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.57%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_46             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.57%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_460             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_1572           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.56%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_1573           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.56%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_464             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_453             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             1us (0.56%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_732             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_983             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_917           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.56%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_730             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_470             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_473             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             2us (0.56%, 0.00%),             9us (0.23%, 0.00%)
prefix/fc-layer/fc/add_474             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_476             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             1us (0.56%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_305           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.56%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_478             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_316           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             2us (0.56%, 0.00%),             9us (0.23%, 0.00%)
prefix/fc-layer/fc/add_755             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.56%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_1540           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.55%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_322           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.55%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_101             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_1097             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_75             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             1us (0.55%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_746             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_74             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_562           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.55%, 0.00%),            10us (0.23%, 0.00%)
prefix/fc-layer/fc/add_439             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_48             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_1014             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/add_441             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_1554           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             2us (0.55%, 0.00%),             9us (0.23%, 0.00%)
prefix/fc-layer/fc/add_737             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.23%, 0.00%)
prefix/fc-layer/fc/MatMul_1557           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.55%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_1016             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.55%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1559           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_446             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_736             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_767           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1626           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_52             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_293           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_905           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_522             0B (0.00%, 0.00%),            11us (0.25%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_783           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_292           256B (6.70%, 0.00%),            11us (0.25%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_99             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             2us (0.54%, 0.00%),             9us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1623           256B (6.70%, 0.00%),            11us (0.24%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1624           256B (6.70%, 0.00%),            11us (0.24%, 0.00%),             2us (0.54%, 0.00%),             9us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_784           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.54%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_517             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_1090             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_532             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_534             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.54%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_537             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_539             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             2us (0.53%, 0.00%),             9us (0.22%, 0.00%)
prefix/fc-layer/fc/add_54             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_540             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_711             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_543             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             1us (0.53%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_544             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_5              0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_481             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_729             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             1us (0.53%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_303           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.53%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1591           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.53%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_1020             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_1021             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_490             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.53%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_1022             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             2us (0.52%, 0.00%),             9us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_525           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.52%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_497             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1539           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.52%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_50             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             2us (0.52%, 0.00%),             9us (0.22%, 0.00%)
prefix/fc-layer/fc/add_501             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_722             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_720             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_72             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_509             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_297           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             2us (0.52%, 0.00%),             9us (0.22%, 0.00%)
prefix/fc-layer/fc/add_512             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/add_514             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1613           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.52%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_1410             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.52%, 0.00%),             8us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_638           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1152           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1153           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/MatMul_1154           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.22%, 0.00%)
prefix/fc-layer/fc/add_1405             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             3us (0.51%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_443           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1159           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_441           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_440           256B (6.69%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_141             0B (0.00%, 0.00%),            11us (0.24%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_637           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_90             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.51%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1164           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1166           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1414             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.51%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1168           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             2us (0.51%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1417             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_121             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.51%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_485           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.51%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1421             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.51%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1207             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.51%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1386             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.51%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1369             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.51%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_137             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_91             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_907             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.50%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1376             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1381             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.50%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1382             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1383             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.50%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1384             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1212             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_921           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.50%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1389             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_448           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.50%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_906             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_903             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.50%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1396             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.50%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1399             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             1us (0.49%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1147           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.49%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_14             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1400             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.49%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1480             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1463             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1201           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.49%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1465             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1467             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1205           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.49%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_12             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_147             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1472             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_872             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1476             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             3us (0.49%, 0.00%),             8us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1462             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             2us (0.48%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_1213           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             1us (0.48%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/MatMul_932           256B (6.69%, 0.00%),            11us (0.23%, 0.00%),             2us (0.48%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1487             0B (0.00%, 0.00%),            11us (0.23%, 0.00%),             1us (0.48%, 0.00%),            10us (0.21%, 0.00%)
prefix/fc-layer/fc/add_870             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             2us (0.48%, 0.00%),             9us (0.21%, 0.00%)
prefix/fc-layer/fc/add_1198             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_869             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1492             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             2us (0.48%, 0.00%),             9us (0.20%, 0.00%)
prefix/fc-layer/fc/add_868             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1494             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_1223           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.48%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_144             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1427             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1428             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_645           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.48%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_435           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.48%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_891             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             1us (0.48%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_89             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.48%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_889             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1206             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_587           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.47%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1204             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             1us (0.47%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_1126           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.47%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_888             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1202             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_927           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.47%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_942             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             2us (0.47%, 0.00%),             9us (0.20%, 0.00%)
prefix/fc-layer/fc/add_943             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_1195           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.47%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1453             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
